F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	TITLE	LEVEL	SCORE	 
0.08193008250551202	0.14354052454738794	6.04860380167437	66	7.333333333333333	2.0	0.5303030303030303	1	10	0.7	주말 이야기	A1	80
1.5982161448229892	0.18073180996778238	6.131276429995046	53	5.3	2.0384615384615383	0.6037735849056604	1	11	0.45454545454545453	주말 이야기	A1	50
-0.5551039653273706	0.1503657278087428	5.095347667320906	23	7.666666666666667	2.5555555555555554	0.6086956521739131	1	4	0.75	주말 이야기	A1	20
2.528977973556789	0.20734808885882566	6.3517858687424384	97	6.928571428571429	2.255813953488372	0.5360824742268041	1	15	0.6	주말 이야기	A1	70
1.7298048041423224	0.2172778210617683	5.332207364667436	23	4.6	1.9166666666666667	0.6956521739130435	1	6	0.8333333333333334	주말 이야기	A1	50
-0.7899458667755391	0.1289777581849793	5.963328915422215	71	7.1	2.2903225806451615	0.5633802816901409	1	11	0.6363636363636364	주말 이야기	A1	90
0.7270581874095625	0.14991388040625694	6.397554590344798	102	8.5	2.0816326530612246	0.49019607843137253	1	13	0.38461538461538464	주말 이야기	A1	90
-0.21805641366237646	0.13364396252883187	6.2645113064040165	91	7.0	2.1666666666666665	0.38461538461538464	1	14	0.7857142857142857	주말 이야기	A1	80
1.7588340448446007	0.18693157825255802	6.108384984006566	80	8.88888888888889	2.3529411764705883	0.45	1	10	0.2	주말 이야기	A1	90
0.8245013333580093	0.15945661364722977	6.095799695508904	70	7.777777777777778	2.0	0.5857142857142857	1	10	0.8	주말 이야기	A1	80
-1.1237504844208082	0.12794081283116585	5.692363684867979	50	6.25	2.1739130434782608	0.5	1	9	0.4444444444444444	주말 이야기	A1	80
0.28299677571041476	0.14752226065917734	6.061634762490684	59	6.555555555555555	2.107142857142857	0.6271186440677966	1	10	0.7	주말 이야기	A1	90
0.7237133625813675	0.15094809196959313	6.348507269889843	77	7.0	2.3333333333333335	0.4935064935064935	1	12	0.25	주말 이야기	A1	70
1.2019881558136327	0.16832260462979237	6.142960862357673	52	6.5	2.0	0.5769230769230769	1	9	0.4444444444444444	주말 이야기	A1	60
0.7652786027157518	0.15847565583011525	6.075396044804099	49	6.125	2.227272727272727	0.5306122448979592	1	9	0.4444444444444444	주말 이야기	A1	90
1.1317715063648965	0.16564143727464437	6.168908206295448	65	7.222222222222222	2.096774193548387	0.6153846153846154	1	10	0.7	주말 이야기	A1	40
-0.11318734214032461	0.13573566466104134	6.25407315271338	78	8.666666666666666	2.2285714285714286	0.48717948717948717	1	10	0.2	주말 이야기	A1	70
2.507284413849395	0.20776657034475116	6.320378254406519	39	6.5	1.7727272727272727	0.6923076923076923	1	7	0.42857142857142855	주말 이야기	A1	10
-0.09089762477562259	0.13904744086226725	6.100892413205336	55	6.111111111111111	2.2	0.4909090909090909	1	10	0.6	주말 이야기	A1	100
3.2959882141688444	0.2635211031535094	6.090750713388758	38	6.333333333333333	1.8095238095238095	0.6052631578947368	1	7	0.2857142857142857	주말 이야기	A1	40
-0.28815450164662043	0.13705018803683167	6.008442564905775	45	9.0	2.0454545454545454	0.6	1	6	0.5	주말 이야기	A1	90
0.6717593409538114	0.15246513458279137	6.2306359177949355	52	10.4	2.1666666666666665	0.6346153846153846	1	6	0.5	주말 이야기	A1	70
0.09515269085257848	0.14820798384985012	5.842427527362752	50	8.333333333333334	2.0833333333333335	0.56	1	7	0.5714285714285714	주말 이야기	A1	70
-0.8671339241948299	0.12680343807600433	6.019087578731714	44	8.8	2.0952380952380953	0.6363636363636364	1	6	0.5	주말 이야기	A1	100
-0.3000983142435048	0.13757726306423926	5.968544612117573	50	10.0	2.0833333333333335	0.56	1	6	0.3333333333333333	주말 이야기	A1	90
-0.7520022345890257	0.12619262777055335	6.17239095435562	58	9.666666666666666	2.1481481481481484	0.5862068965517241	1	7	0.5714285714285714	주말 이야기	A1	100
1.255182870928044	0.16957010428182065	6.15244880843097	52	10.4	1.9259259259259258	0.6730769230769231	1	6	0.6666666666666666	주말 이야기	A1	50
-0.53181738676243	0.1327296124438365	6.002296377211245	47	9.4	2.0434782608695654	0.6382978723404256	1	6	0.5	주말 이야기	A1	90
2.6082363361774528	0.24771939496695136	5.645061955477111	32	6.4	1.6842105263157894	0.875	1	6	0.3333333333333333	주말 이야기	A1	20
1.7753677124587914	0.21743575547169341	5.374427318964878	42	6.0	2.210526315789474	0.6190476190476191	3	8	0.375	주말 이야기	A1	50
-0.5916341672259419	0.12859414184540688	6.184769840370132	66	8.25	2.129032258064516	0.5909090909090909	3	9	0.3333333333333333	주말 이야기	A1	90
1.0321054284998368	0.16154319357950642	6.222400283032545	68	9.714285714285714	2.0606060606060606	0.6323529411764706	3	8	0.75	주말 이야기	A1	80
0.8474747369920308	0.15650573438869916	6.237016972654721	93	7.153846153846154	2.066666666666667	0.44086021505376344	3	14	0.7857142857142857	주말 이야기	A1	60
1.0185826304558163	0.1524293412563191	6.578999357038922	149	8.764705882352942	1.9866666666666666	0.44966442953020136	3	18	0.5	주말 이야기	A1	90
1.2211094499401527	0.1771728145100383	5.865316224921094	54	6.75	2.076923076923077	0.5925925925925926	3	9	0.5555555555555556	주말 이야기	A1	90
1.153896464016714	0.16539171403565014	6.200148574230955	70	7.777777777777778	1.9444444444444444	0.5571428571428572	3	10	0.3	주말 이야기	A1	90
1.167271206731319	0.16159114543047304	6.355729103579786	69	8.625	2.15625	0.5507246376811594	3	9	0.8888888888888888	주말 이야기	A1	70
1.3197135251465686	0.18412310596325665	5.750862401157593	57	6.333333333333333	2.0357142857142856	0.5263157894736842	3	10	0.8	주말 이야기	A1	50
1.5589378101617013	0.17219971201219286	6.366148451310703	70	7.777777777777778	2.0588235294117645	0.5285714285714286	3	10	0.6	주말 이야기	A1	60
2.5901535552223147	0.21596399122594437	6.220555106533649	68	6.8	1.8888888888888888	0.6911764705882353	3	11	0.45454545454545453	주말 이야기	A1	60
0.41845798765751435	0.15116004034621885	6.033962969725443	68	8.5	2.125	0.6176470588235294	3	9	0.3333333333333333	주말 이야기	A1	80
0.7291179156784888	0.15644575720175383	6.121109733714124	91	8.272727272727273	1.9782608695652173	0.5604395604395604	3	12	0.5833333333333334	주말 이야기	A1	90
2.426061227545177	0.21756587122201815	6.022370356285024	30	4.285714285714286	2.0	0.6666666666666666	3	8	0.875	주말 이야기	A1	40
1.3233130881111925	0.19261851001128114	5.51492213929445	21	5.25	2.3333333333333335	0.6190476190476191	3	5	0.4	주말 이야기	A1	50
2.841515450548889	0.23061339753892562	6.177776962984256	45	5.0	2.142857142857143	0.6666666666666666	3	10	0.8	주말 이야기	A1	70
0.3615741522101642	0.14931005339095652	6.05904680920252	52	5.777777777777778	2.3636363636363638	0.6153846153846154	3	10	0.7	주말 이야기	A1	90
2.6191441235225343	0.23111761924955307	5.945945356795163	59	4.916666666666667	1.84375	0.6779661016949152	3	13	0.07692307692307693	주말 이야기	A1	10
1.8550753959013138	0.18686204659413877	6.206616911295198	48	6.0	2.1818181818181817	0.5833333333333334	3	9	0.5555555555555556	주말 이야기	A1	30
2.6772047060633835	0.26384710725316607	5.467278474203967	24	4.8	2.0	0.75	3	6	0.16666666666666666	주말 이야기	A1	10
3.051135206357081	0.28009824649907966	5.621311073214162	57	5.7	2.1923076923076925	0.5087719298245614	3	11	0.5454545454545454	주말 이야기	A1	80
0.5511187208585029	0.15199655830771527	6.130215057865763	104	6.5	2.08	0.5096153846153846	3	17	0.5882352941176471	주말 이야기	A1	90
3.137395739612934	0.22243846761369368	6.633021027486651	59	6.555555555555555	2.185185185185185	0.6779661016949152	3	10	0.7	주말 이야기	A1	40
1.0208120784652828	0.16849020084603084	5.9558753342436805	51	6.375	2.04	0.5490196078431373	3	9	0.7777777777777778	주말 이야기	A1	70
2.8641680548822506	0.25046751923864596	5.856701709703969	27	6.75	1.9285714285714286	0.8888888888888888	3	5	0.2	주말 이야기	A1	10
-0.2796098373015525	0.14451789659833808	5.639948387236706	18	9.0	2.25	0.8333333333333334	3	3	0.3333333333333333	주말 이야기	A1	30
0.820699303898481	0.15241707686521233	6.381643920913636	54	7.714285714285714	2.347826086956522	0.6481481481481481	3	8	0.5	주말 이야기	A1	70
0.7579053784797399	0.16597031762483583	5.783079122259814	20	5.0	2.2222222222222223	0.95	3	5	0.4	주말 이야기	A1	10
0.8818083264910718	0.15684106654606547	6.257689478168219	114	7.6	2.0	0.5175438596491229	3	16	0.3125	주말 이야기	A1	90
1.1420195696724307	0.17123290246939937	5.9820186912122155	56	7.0	2.0	0.5	3	9	0.5555555555555556	주말 이야기	A1	80
1.5366118369327613	0.18511022974784427	5.938798422526611	67	7.444444444444445	1.9142857142857144	0.6865671641791045	1	10	0.0	주말 이야기	A1	50
1.1193748510172357	0.1658974687744174	6.147194367418485	59	7.375	2.0344827586206895	0.5084745762711864	1	9	0.6666666666666666	주말 이야기	A1	80
-0.2124195923550951	0.1371363063811301	6.079595384486949	68	7.555555555555555	2.193548387096774	0.5	1	10	0.8	주말 이야기	A1	80
1.7142182500614542	0.18119553159018678	6.233118143584867	66	6.0	1.9411764705882353	0.5606060606060606	1	12	0.25	주말 이야기	A1	70
1.7131233952258451	0.18730917814162296	6.051890079920325	41	8.2	2.1578947368421053	0.7317073170731707	1	6	0.3333333333333333	주말 이야기	A1	50
0.16123590041699398	0.14902199347862494	5.871654789984698	60	7.5	2.142857142857143	0.6833333333333333	1	9	0.4444444444444444	주말 이야기	A1	90
3.410060709326277	0.3999800242137905	4.910185564225274	2	2.0	2.0	1.0	1	2	0.5	주말 이야기	A1	0
0.4059079253972944	0.15810232478352212	5.730925608528939	45	5.625	2.3684210526315788	0.5333333333333333	1	9	0.3333333333333333	주말 이야기	A1	80
0.037441668005716994	0.1501491184742509	5.697487428923656	66	7.333333333333333	2.357142857142857	0.5	1	10	0.4	주말 이야기	A1	70
1.8303862247099654	0.1830979966271796	6.291942431882344	56	7.0	2.1538461538461537	0.44642857142857145	1	9	0.4444444444444444	주말 이야기	A1	70
1.008835085734051	0.1586263467688593	6.3129580789789195	64	8.0	2.206896551724138	0.625	1	9	0.1111111111111111	주말 이야기	A1	80
1.907598442019503	0.2056044704720967	5.771305917366997	32	5.333333333333333	2.0	0.71875	1	7	0.0	주말 이야기	A1	60
-0.34718792626425493	0.13734773638788328	5.933601887234405	73	7.3	2.28125	0.5342465753424658	1	11	0.6363636363636364	주말 이야기	A1	90
