F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	TITLE	LEVEL	SCORE 
0.3825722997240927	0.14999547369262353	6.049440141678033	207	12.9375	1.9714285714285715	0.4927536231884058	4	17	0.23529411764705882	나의 취미	B1	80
-0.33869771027126305	0.13157435901264253	6.261567322400593	235	13.823529411764707	1.9262295081967213	0.5234042553191489	5	18	0.4444444444444444	나의 취미	B1	90
-1.8721023462084916	0.11051886921283642	6.176126314855778	267	22.25	2.153225806451613	0.449438202247191	4	13	0.07692307692307693	나의 취미	B1	80
1.0582642932470143	0.17172081947061352	5.881669999572154	81	9.0	1.6875	0.691358024691358	1	10	0.6	나의 취미	B1	20
0.011997852774284183	0.14326530910509155	5.992054687513356	280	14.736842105263158	1.8791946308724832	0.425	5	20	0.2	나의 취미	B1	50
-1.6467031949423578	0.1133450856030976	6.175911342592309	239	18.384615384615383	2.0254237288135593	0.4686192468619247	5	14	0.35714285714285715	나의 취미	B1	80
-0.32222252064094	0.13529786176787198	6.068877286358829	234	10.636363636363637	2.0	0.4358974358974359	9	23	0.34782608695652173	나의 취미	B1	70
0.14422728034975624	0.14429988876059116	6.074239552632974	231	11.55	1.9090909090909092	0.43722943722943725	5	21	0.19047619047619047	나의 취미	B1	60
3.0401273052776743	0.23574819374432743	6.281941353212716	201	10.05	1.7946428571428572	0.5373134328358209	9	21	0.5238095238095238	나의 취미	B1	60
-0.5880253622132925	0.12610931198209357	6.341603182124427	293	18.3125	2.0489510489510487	0.4402730375426621	3	17	0.35294117647058826	나의 취미	B1	80
